TYPE DAT
IN COSIa160613__151435.dat.gz
IN COSIa160613__152122.dat.gz
IN COSIa160613__152809.dat.gz
IN COSIa160613__153457.dat.gz
IN COSIa160613__154144.dat.gz
IN COSIa160613__154831.dat.gz
IN COSIa160613__155519.dat.gz
IN COSIa160613__160205.dat.gz
IN COSIa160613__160852.dat.gz
IN COSIa160613__161539.dat.gz
IN COSIa160613__162224.dat.gz
IN COSIa160613__162910.dat.gz
IN COSIa160613__163556.dat.gz
IN COSIa160613__164243.dat.gz
IN COSIa160613__164928.dat.gz
IN COSIa160613__165614.dat.gz
IN COSIa160613__170258.dat.gz
IN COSIa160613__170943.dat.gz
IN COSIa160613__171628.dat.gz
IN COSIa160613__172311.dat.gz
IN COSIa160613__172955.dat.gz
IN COSIa160613__173638.dat.gz
IN COSIa160613__174323.dat.gz
IN COSIa160613__175006.dat.gz
IN COSIa160613__175651.dat.gz
IN COSIa160613__180335.dat.gz
IN COSIa160613__181017.dat.gz
IN COSIa160613__181702.dat.gz
IN COSIa160613__182344.dat.gz
IN COSIa160613__183027.dat.gz
IN COSIa160613__183711.dat.gz
IN COSIa160613__184354.dat.gz
IN COSIa160613__185037.dat.gz
IN COSIa160613__185720.dat.gz
IN COSIa160613__190402.dat.gz
IN COSIa160613__191043.dat.gz
IN COSIa160613__191724.dat.gz
IN COSIa160613__192406.dat.gz
IN COSIa160613__193048.dat.gz
IN COSIa160613__193731.dat.gz
IN COSIa160613__194414.dat.gz
IN COSIa160613__195057.dat.gz
IN COSIa160613__195739.dat.gz
IN COSIa160613__200421.dat.gz
IN COSIa160613__201102.dat.gz
IN COSIa160613__201743.dat.gz
IN COSIa160613__202426.dat.gz
IN COSIa160613__203107.dat.gz
IN COSIa160613__203748.dat.gz
IN COSIa160613__204431.dat.gz
IN COSIa160613__205114.dat.gz
IN COSIa160613__205754.dat.gz
IN COSIa160613__210436.dat.gz
IN COSIa160613__211118.dat.gz
IN COSIa160613__211801.dat.gz
IN COSIa160613__212444.dat.gz
IN COSIa160613__213124.dat.gz
IN COSIa160613__213806.dat.gz
IN COSIa160613__214449.dat.gz
IN COSIa160613__215131.dat.gz
IN COSIa160613__215814.dat.gz
IN COSIa160613__220456.dat.gz
IN COSIa160613__221139.dat.gz
IN COSIa160613__221822.dat.gz
IN COSIa160613__222505.dat.gz
IN COSIa160613__223149.dat.gz
IN COSIa160613__223831.dat.gz
IN COSIa160613__224514.dat.gz
IN COSIa160613__225156.dat.gz
IN COSIa160613__225839.dat.gz
IN COSIa160613__230523.dat.gz
IN COSIa160613__231205.dat.gz
IN COSIa160613__231849.dat.gz
IN COSIa160613__232529.dat.gz
IN COSIa160613__233211.dat.gz
IN COSIa160613__233854.dat.gz
IN COSIa160613__234537.dat.gz
IN COSIa160613__235219.dat.gz
IN COSIa160613__235902.dat.gz
EN
