TYPE DAT
IN COSIa160612__122537.dat.gz
IN COSIa160612__123220.dat.gz
IN COSIa160612__123905.dat.gz
IN COSIa160612__124549.dat.gz
IN COSIa160612__125232.dat.gz
IN COSIa160612__125915.dat.gz
IN COSIa160612__130559.dat.gz
IN COSIa160612__131244.dat.gz
IN COSIa160612__131927.dat.gz
IN COSIa160612__132613.dat.gz
IN COSIa160612__133258.dat.gz
IN COSIa160612__133944.dat.gz
IN COSIa160612__134630.dat.gz
IN COSIa160612__135314.dat.gz
IN COSIa160612__140000.dat.gz
IN COSIa160612__140645.dat.gz
IN COSIa160612__141331.dat.gz
IN COSIa160612__142016.dat.gz
IN COSIa160612__142702.dat.gz
IN COSIa160612__143346.dat.gz
IN COSIa160612__144030.dat.gz
IN COSIa160612__144716.dat.gz
IN COSIa160612__145359.dat.gz
IN COSIa160612__150043.dat.gz
IN COSIa160612__150728.dat.gz
IN COSIa160612__151412.dat.gz
IN COSIa160612__152055.dat.gz
IN COSIa160612__152740.dat.gz
IN COSIa160612__153423.dat.gz
IN COSIa160612__154105.dat.gz
IN COSIa160612__154749.dat.gz
IN COSIa160612__155432.dat.gz
IN COSIa160612__160114.dat.gz
IN COSIa160612__160757.dat.gz
IN COSIa160612__161441.dat.gz
IN COSIa160612__162123.dat.gz
IN COSIa160612__162806.dat.gz
IN COSIa160612__163448.dat.gz
IN COSIa160612__164129.dat.gz
IN COSIa160612__164809.dat.gz
IN COSIa160612__165451.dat.gz
IN COSIa160612__170132.dat.gz
IN COSIa160612__170813.dat.gz
IN COSIa160612__171454.dat.gz
IN COSIa160612__172133.dat.gz
IN COSIa160612__172814.dat.gz
IN COSIa160612__173454.dat.gz
IN COSIa160612__174134.dat.gz
IN COSIa160612__174813.dat.gz
IN COSIa160612__175454.dat.gz
IN COSIa160612__180135.dat.gz
IN COSIa160612__180815.dat.gz
IN COSIa160612__181456.dat.gz
IN COSIa160612__182135.dat.gz
IN COSIa160612__182815.dat.gz
IN COSIa160612__183453.dat.gz
IN COSIa160612__184132.dat.gz
IN COSIa160612__184809.dat.gz
IN COSIa160612__185447.dat.gz
IN COSIa160612__190125.dat.gz
IN COSIa160612__190806.dat.gz
IN COSIa160612__191445.dat.gz
IN COSIa160612__192124.dat.gz
IN COSIa160612__192805.dat.gz
IN COSIa160612__193443.dat.gz
IN COSIa160612__194122.dat.gz
IN COSIa160612__194801.dat.gz
IN COSIa160612__195440.dat.gz
IN COSIa160612__200119.dat.gz
IN COSIa160612__200759.dat.gz
IN COSIa160612__201435.dat.gz
IN COSIa160612__202114.dat.gz
IN COSIa160612__202754.dat.gz
IN COSIa160612__203434.dat.gz
IN COSIa160612__204112.dat.gz
IN COSIa160612__204751.dat.gz
IN COSIa160612__205431.dat.gz
IN COSIa160612__210111.dat.gz
IN COSIa160612__210751.dat.gz
IN COSIa160612__211431.dat.gz
IN COSIa160612__212111.dat.gz
IN COSIa160612__212750.dat.gz
IN COSIa160612__213430.dat.gz
IN COSIa160612__214108.dat.gz
IN COSIa160612__214748.dat.gz
IN COSIa160612__215428.dat.gz
IN COSIa160612__220109.dat.gz
IN COSIa160612__220751.dat.gz
IN COSIa160612__221429.dat.gz
IN COSIa160612__222109.dat.gz
IN COSIa160612__222752.dat.gz
IN COSIa160612__223430.dat.gz
IN COSIa160612__224110.dat.gz
IN COSIa160612__224750.dat.gz
IN COSIa160612__225432.dat.gz
IN COSIa160612__230113.dat.gz
IN COSIa160612__230754.dat.gz
IN COSIa160612__231435.dat.gz
IN COSIa160612__232117.dat.gz
IN COSIa160612__232759.dat.gz
IN COSIa160612__233439.dat.gz
IN COSIa160612__234120.dat.gz
IN COSIa160612__234759.dat.gz
IN COSIa160612__235441.dat.gz
EN
